[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------< [0;36mio.github.hiwepy:axis-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:axis-spring-boot-starter 2.3.x.20240823.RELEASE[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-parent/20/commons-parent-20.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/commons/commons-parent/20/commons-parent-20.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/all/1.6.2/all-1.6.2.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/all/1.6.2/all-1.6.2.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/javax/activation/activation/1.1/activation-1.1.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/javax/activation/activation/1.1/activation-1.1.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.pom
Progress (1): 147 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.pom (147 B at 311 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.pom
Progress (1): 343 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.pom (343 B at 1.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.pom
Progress (1): 347 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.pom (347 B at 861 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.pom
Progress (1): 350 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.pom (350 B at 918 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.pom
Progress (1): 348 B
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-saaj/1.4/axis-saaj-1.4.pom (348 B at 948 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/commons-discovery/commons-discovery/0.5/commons-discovery-0.5.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-ant/1.4/axis-ant-1.4.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis/1.4/axis-1.4.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/axis/axis-schema/1.3/axis-schema-1.3.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/commons-discovery/commons-discovery/0.5/commons-discovery-0.5.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.jar
Progress (1): 2.6 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (2): 11 kB | 3.8 kB
Uploaded to maven-snapshots: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-snapshots/com/github/hiwepy/axis-spring-boot-starter/2.0.1-SNAPSHOT/axis-spring-boot-starter-2.0.1-20260316.053932-1-sources.jar (10 kB at 10 kB/s)
Uploading to maven-snapshots: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-snapshots/com/github/hiwepy/axis-spring-boot-starter/2.0.1-SNAPSHOT/maven-metadata.xml
Progress (1): 1.0 kB
                    
Uploaded to maven-snapshots: https://packages.aliyun.com/5fdc0afd99b59ba3c5ead757/maven/maven-snapshots/com/github/hiwepy/axis-spring-boot-starter/2.0.1-SNAPSHOT/maven-metadata.xml (1.0 kB at 974 B/s)
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  8.853 s
[[1;34mINFO[m] Finished at: 2026-03-16T13:39:38+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[axis-spring-boot-starter/master] 成功
